,customer id,probability of churn,prediction of churn
438,,0.012308357356716109,0.0
439,,0.06538445255163629,0.0
440,,0.5622945200702918,1.0
441,,0.021436118257050083,0.0
442,,0.1526562902390716,0.0
443,,0.30768465212840423,0.0
444,,0.34099676380394084,0.0
445,,0.6249536999745859,1.0
446,,0.44304703929025935,0.0
447,,0.3176219260858309,0.0
448,0661-KBKPA,0.07015679171137021,0.0
449,,0.04219633904190518,0.0
450,0661-WCQNQ,0.21452814230868708,0.0
451,0661-XEYAN,0.3213605078066899,0.0
452,,0.3343585587620977,0.0
453,,0.20503153039177932,0.0
454,,0.6215472192552925,1.0
455,,0.002784048151857209,0.0
456,,0.007655292056125485,0.0
457,0670-KDOMA,0.38817723721289815,0.0
458,0673-IGUQO,0.1566066044699809,0.0
459,,0.3236057507467558,0.0
460,,0.11416768653100356,0.0
461,,0.2861135370653119,0.0
462,,0.6069488569126329,1.0
463,,0.13561324285419527,0.0
464,,0.27238108119666415,0.0
465,,0.17037088369258493,0.0
466,,0.35225976199028713,0.0
467,,0.5873918656344985,1.0
468,,0.5476508861476126,1.0
469,,0.5278781883711098,1.0
470,,0.7808570208295368,1.0
471,,0.03097909336847526,0.0
472,,0.498086647057492,0.0
473,,0.11813843041338679,0.0
474,,0.005111984347920055,0.0
475,,0.10491992351480971,0.0
476,,0.5550385845757257,1.0
477,0696-UKTOX,0.3242540663298684,0.0
478,,0.6907928397681615,1.0
479,0699-NDKJM,0.05577161051863938,0.0
480,,0.10807261481990857,0.0
481,,0.5486949764410738,1.0
482,,0.25518263021308263,0.0
483,,0.45005097858859633,0.0
484,,0.0026351351351351347,0.0
485,,0.3427950302431142,0.0
486,,0.1203289661922055,0.0
487,0709-TVGUR,0.0883208309209553,0.0
488,,0.43008827001543076,0.0
489,,0.028252371737332263,0.0
490,,0.7424311275794301,1.0
491,,0.032674947475903424,0.0
492,,0.03226776753748177,0.0
493,,0.5339428351954154,1.0
494,,0.4729034264641119,0.0
495,,0.28181643715951876,0.0
496,,0.12067679333982367,0.0
497,,0.017437818250138185,0.0
498,,0.5414049380961037,1.0
499,,0.6719572373800266,1.0
500,,0.08120155093973354,0.0
501,,0.5416247217938162,1.0
502,,0.1436874135194239,0.0
503,0733-VUNUW,0.5494376539263801,1.0
504,0734-OXWBT,0.793306971563738,1.0
505,,0.1505358132675548,0.0
506,0742-LAFQK,0.3068068172926833,0.0
507,0742-MOABM,0.01587431492986486,0.0
508,,0.5674763770446836,1.0
509,,0.0069687140556705775,0.0
510,0743-HRVFF,0.17988668083804618,0.0
511,,0.026475030800032974,0.0
512,,0.16831810270124742,0.0
513,,0.4466662472579274,0.0
514,,0.0695760580951295,0.0
515,,0.016646440861259736,0.0
516,0750-EBAIU,0.04096381235623487,0.0
517,,0.25291875861319263,0.0
518,,0.26106025323713056,0.0
519,,0.49727798569799603,0.0
520,,0.3930470826723668,0.0
521,0757-WCUUZ,0.7522211394985017,1.0
522,,0.41707885171386616,0.0
523,,0.5053058212241153,1.0
524,,0.16476387557806174,0.0
525,,0.014244081744081743,0.0
526,,0.5698455526358966,1.0
527,,0.340639811746442,0.0
528,0774-RMNUW,0.0031580501795227547,0.0
529,,0.415978697633617,0.0
530,0780-XNZFN,0.5408801087251478,1.0
531,,0.6513807351227725,1.0
532,,0.4862350214480466,0.0
533,,0.5043801568073879,1.0
534,,0.03571975111241416,0.0
535,,0.5973708202082537,1.0
536,,0.020263923533216197,0.0
537,,0.6801968019566044,1.0
538,,0.06385173182874841,0.0
539,,0.1387788126763239,0.0
540,,0.012666165958317122,0.0
541,,0.16124716891334434,0.0
542,,0.07515785970260264,0.0
543,,0.36725096496011994,0.0
544,0804-XBFBV,0.4681697530984955,0.0
545,0804-YGEQV,0.6149249188270126,1.0
546,,0.4521392628199446,0.0
547,0810-BDHAW,0.021047147968350534,0.0
548,,0.00813088629653238,0.0
549,,0.21358883385701777,0.0
550,,0.04708053714009755,0.0
551,,0.030292904006840038,0.0
552,,0.047695065130024424,0.0
553,,0.16666369924448385,0.0
554,,0.17562245467034945,0.0
555,0818-OCPZO,0.11048706628219629,0.0
556,,0.22776408008474,0.0
557,,0.6594861192004529,1.0
558,,0.34821091963508816,0.0
559,0823-HSCDJ,0.25155661598921847,0.0
560,,0.6982734972928499,1.0
561,,0.009227089294885906,0.0
562,,0.09262046552779887,0.0
563,,0.2307610840324429,0.0
564,,0.1596096858450237,0.0
565,,0.3808011284037463,0.0
566,,0.6995283302497637,1.0
567,0835-JKADZ,0.11177999665212308,0.0
568,,0.16034630507283598,0.0
569,,0.2648194683039238,0.0
570,,0.045436641806393965,0.0
571,,0.6739985869359906,1.0
572,,0.08812990930857667,0.0
573,,0.4359104011037773,0.0
574,,0.3283927177070297,0.0
575,,0.7038712669851342,1.0
576,0847-HGRML,0.5984483606366903,1.0
577,,0.03365365256551309,0.0
578,,0.19430494110242208,0.0
579,0851-DFJKB,0.017289484041821145,0.0
580,,0.23808618499422088,0.0
581,,0.1257288996980875,0.0
582,,0.18247842106516401,0.0
583,,0.12357348505642235,0.0
584,,0.22899955613836565,0.0
585,,0.051160317015808934,0.0
586,,0.03946002534327002,0.0
587,,0.0013636363636363635,0.0
588,0867-LDTTC,0.00013513513513513514,0.0
589,0867-MKZVY,0.6068615517059498,1.0
590,,0.6721523727351523,1.0
591,,0.01787594633627506,0.0
592,0870-VEMYL,0.5304702104477395,1.0
593,,0.3341249737573698,0.0
594,,0.4771664766216518,0.0
595,,0.3239479005973545,0.0
596,,0.031806918153296074,0.0
597,,0.0880557388960683,0.0
598,,0.24845629260325913,0.0
599,,0.3937233115718244,0.0
600,0877-SDMBN,0.06417470964803837,0.0
601,0880-FVFWF,0.042637709047095074,0.0
602,,0.0876926336624312,0.0
603,,0.23275580109991856,0.0
604,,0.4886834080126758,0.0
605,,0.003677924333288069,0.0
606,,0.004836526253677417,0.0
607,,0.3630700557733613,0.0
608,0895-DQHEW,0.3528887221864334,0.0
609,,0.24702297144232507,0.0
610,0895-LNKRC,0.21551242295810835,0.0
611,,0.8545456796126142,1.0
612,,0.2605942581578105,0.0
613,,0.0064678902708065955,0.0
614,,0.0031907574120630475,0.0
615,0899-WZRSD,0.7854889107199605,1.0
616,,0.6077567562543283,1.0
617,,0.508570706503655,1.0
618,0906-QVPMS,0.8029770227583721,1.0
619,0907-HQNTS,0.48441515968057075,0.0
620,0909-SDHNU,0.058255076029595364,0.0
621,,0.06044307039173076,0.0
622,,0.6517567595788285,1.0
623,,0.042691021278797064,0.0
624,,0.39587685333167544,0.0
625,,0.007011289990142447,0.0
626,0921-OHLVP,0.18220557013458477,0.0
627,,0.26952846159420557,0.0
628,,0.22970372683015775,0.0
629,0925-VYDLG,0.2562990441448235,0.0
630,,0.009711204745468523,0.0
631,,0.018476674506154457,0.0
632,,0.006333333333333333,0.0
633,,0.21079443037080128,0.0
634,,0.017103341486788368,0.0
635,0929-PECLO,0.008485784485784487,0.0
636,0930-EHUZA,0.005893755961552572,0.0
637,0931-MHTEM,0.08427037959052913,0.0
638,,0.62420409184567,1.0
639,,0.5212787469136713,1.0
640,,0.1728184719711318,0.0
641,,0.0074708635308790875,0.0
642,0940-OUQEC,0.10121834700441684,0.0
643,0942-KOWSM,0.18488494559878318,0.0
644,0943-ZQPXH,0.693840803210575,1.0
645,,0.7099481394206818,1.0
646,,0.25980846513981026,0.0
647,,0.07375454030964494,0.0
648,0947-IDHRQ,0.4503579836234811,0.0
649,,0.05795019904193901,0.0
650,,0.22925813042525367,0.0
651,0953-LGOVU,0.8480508360685383,1.0
652,,0.6791268751241915,1.0
653,,0.4492141625400084,0.0
654,,0.10533918890200504,0.0
655,,0.031839513808534975,0.0
656,,0.6268607092251341,1.0
657,,0.5521810373357579,1.0
658,,0.47802493382136285,0.0
659,,0.5847858531250876,1.0
660,,0.3203892524602452,0.0
661,,0.39221534048719325,0.0
662,,0.20553824407601973,0.0
663,0970-ETWGE,0.06492938543328117,0.0
664,,0.009809489866886328,0.0
665,,0.6744288093746171,1.0
666,,0.577751955225052,1.0
667,,0.6166047748351896,1.0
668,,0.0026351351351351347,0.0
669,,0.514438935371682,1.0
670,0979-PHULV,0.16170700733368548,0.0
671,0980-FEXWF,0.6640849065410194,1.0
672,0980-PVMRC,0.07659234728923141,0.0
673,,0.3861449002342563,0.0
674,,0.1120949784907679,0.0
675,,0.2937581803969834,0.0
676,0991-BRRFB,0.2729047599401049,0.0
677,,0.30808605284814705,0.0
678,,0.09155058668252755,0.0
679,,0.1252536370018423,0.0
680,,0.08933916871575061,0.0
681,,0.026982634388844073,0.0
682,1009-IRMNA,0.2324629044684754,0.0
683,1010-DIAUQ,0.473598409975603,0.0
684,,0.1728273640945035,0.0
685,1015-JPFYW,0.578748846814067,1.0
686,,0.0021342054263565895,0.0
687,1016-DJTSV,0.18718609279918028,0.0
688,,0.07566158221272334,0.0
689,,0.007953380722958852,0.0
690,,0.3162289597915548,0.0
691,1023-BQXZE,0.48452701442080537,0.0
692,,0.6792530044471033,1.0
693,,0.06299282245344161,0.0
694,,0.013396844579674596,0.0
695,,0.10245422325144067,0.0
696,,0.733769830674951,1.0
697,,0.10450234341212213,0.0
698,,0.47219595042691026,0.0
699,1031-IIDEO,0.1794471345217544,0.0
700,,0.5071756214843214,1.0
701,,0.028130969238922717,0.0
702,,0.5257046064688988,1.0
703,,0.48736258348732214,0.0
704,,0.6245680719079919,1.0
705,,0.8482541842651034,1.0
706,1042-HFUCW,0.10991798357489442,0.0
707,,0.640734288760559,1.0
708,,0.04193761124972353,0.0
709,1045-LTCYT,0.5744337608003106,1.0
710,1047-NNCBF,0.7396553012042301,1.0
711,,0.0221489347893594,0.0
712,,0.4414699346579781,0.0
713,,0.012279455377708515,0.0
714,,0.16350983282706402,0.0
715,,0.1208560475647254,0.0
716,,0.5609395858874219,1.0
717,,0.005550334296249675,0.0
718,1060-ENTOF,0.14747790592781668,0.0
719,,0.818486690908661,1.0
720,,0.1499362702535837,0.0
721,,0.11334586327571933,0.0
722,,0.24566040731155478,0.0
723,,0.7917461684415953,1.0
724,,0.02724543598253096,0.0
725,,0.02547400754832843,0.0
726,,0.4889443611334916,0.0
727,,0.017008336757626943,0.0
728,,0.49900744145457226,0.0
729,1075-BGWOH,0.5041202583310507,1.0
730,,0.2433054037704013,0.0
731,,0.3127858413039895,0.0
732,1080-BWSYE,0.39482111070914333,0.0
733,,0.02697784797784798,0.0
734,1084-UQCHV,0.025784957895808744,0.0
735,,0.22872959840046633,0.0
736,,0.2466092274632941,0.0
737,,0.6128143498543632,1.0
738,,0.7257458071614689,1.0
739,,0.520961851083338,1.0
740,1088-CNNKB,0.6997015515820476,1.0
741,,0.03551435282793676,0.0
742,,0.37557709528026484,0.0
743,1090-ESELR,0.3501639973639288,0.0
744,,0.1762422837254646,0.0
745,,0.003333333333333333,0.0
746,,0.656154349186607,1.0
747,,0.16980163918502122,0.0
748,1093-YSWCA,0.04532291275527834,0.0
749,,0.11285175575090055,0.0
750,,0.5786081768233438,1.0
751,,0.4978221694902075,0.0
752,,0.2497715177397373,0.0
753,,0.26535786735215433,0.0
754,,0.5408801087251478,1.0
755,1098-TDVUQ,0.07743542661233925,0.0
756,1099-BTKWT,0.7702679383992304,1.0
757,,0.3305292771194644,0.0
758,,0.2171618235806368,0.0
759,,0.7281234803098201,1.0
760,,0.20264615922615492,0.0
761,,0.20471188964169862,0.0
762,,0.5438837573569054,1.0
763,,0.2722287694182172,0.0
764,1112-CUNAO,0.1662231581365585,0.0
765,,0.007829095557861591,0.0
766,,0.6411962985398821,1.0
767,,0.04088627861014277,0.0
768,,0.07566505777022195,0.0
769,,0.6807238397413801,1.0
770,1121-QSIVB,0.7843049698554242,1.0
771,,0.2620004512925418,0.0
772,,0.10390265947301264,0.0
773,1125-SNVCK,0.5045463759884374,1.0
774,,0.1227323081467979,0.0
775,,0.0032330841362256234,0.0
776,,0.32094080427104893,0.0
777,,0.548792079662898,1.0
778,,0.07231858743452128,0.0
779,,0.20928729589284653,0.0
780,,0.8859466685383498,1.0
781,,0.40047961424436396,0.0
782,,0.026563492063492063,0.0
783,1139-WUOAH,0.5909024023862918,1.0
784,,0.2747964377902486,0.0
785,,0.08565347283517179,0.0
786,1142-WACZW,0.01145044883229411,0.0
787,,0.20987338673506503,0.0
788,1150-FTQGN,0.24842756286472034,0.0
789,,0.026177213379393605,0.0
790,,0.13106380349812766,0.0
791,1154-HYWWO,0.7400284056837623,1.0
792,,0.19090693677874915,0.0
793,,0.5479310443109503,1.0
794,,0.5691918703310341,1.0
